"Title","<titleInfo usage=""primary""><title>%value%</title></titleInfo>"
"Publisher","<originInfo><publisher>%value%</publisher></originInfo>"
"Editor","<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">editor</roleTerm></role></name>"
"Publication Date","<originInfo><dateIssued>%value%</dateIssued></originInfo>"
"Volume/Issue Number","<identifier displayLabel=""Volume/Issue Number"" type=""voliss"">%value%</identifier>"
"Frequency","<originInfo><frequency>%value%</frequency></originInfo>"
"Publication Dates","<note displayLabel=""Title Publication Dates"" type=""date"">%value%</note>"
"Front Page Headlines","<tableOfContents displayLabel=""Front Page Headlines"" type=""partial contents"">%value%</tableOfContents>"
"Table of Contents ","<tableOfContents>%value%</tableOfContents>"
"Topical Subject","<subject authority=""lcsh""><topic>%value%</topic></subject>"
"Geographical Subject","<subject authority=""lcsh""><geographic>%value%</geographic></subject>"
"Local Genre","<genre authority=""local"">%value%</genre>"
"LC Classification","<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
"Coverage","<subject authority=""lcsh"" displayLabel=""Coverage""><geographic>%value%</geographic></subject>"
"Type","<typeOfResource>%value%</typeOfResource>"
"Original Item Medium","<physicalDescription><form type=""material"">%value%</form></physicalDescription>"
"Original Item Size","<physicalDescription><extent>%value%</extent></physicalDescription>"
"Digital Format","<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
"Digitization Process","<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
"Language","<language><languageTerm type=""code"" authority=""iso639-2b"">%value%</languageTerm></language>"
"Rights","<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
"Rights Statement","<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
"Rights Statement URL","<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
"Collection","<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
"Digital Publisher","<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
"Source","<relatedItem displayLabel=""Source"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
